ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.82757      1.83830      1.78679      1.82322      1.76461      1.86228
      6.79169      6.63931      6.23735      6.17125      6.22314      6.20327
      6.06158      5.87745      5.78143      5.63421      5.46854      5.36211
      5.33987      5.41533      5.33792      5.36253      5.20179      5.18417
      5.18417      5.08163      5.15707      5.29602      5.23305      5.25209
      5.35687      5.52152
      1.51406      1.53185      1.52349      1.51686      1.52747      1.56980
      1.49431      1.45712      1.48414      1.48842      1.51325      1.50077
      1.53965      1.57128      1.66212      1.79893      1.78135      1.69733
      1.65728      1.55962      1.50369      1.51352      1.50322      1.47820
      1.48707      1.32949      1.25113      1.26589      1.29937      1.41156
      1.45060      1.24310      1.19226      1.17886      1.29496      1.35549
      1.56716      2.65555      2.56601      2.45711      2.41617      2.05696
      2.06758      2.08707      2.09489      2.15594      2.04661      2.03859
      2.00545      1.87573      1.86434      1.81464      1.92969      1.92656
      1.84434      1.74460      1.61177      1.77006      1.77845      1.74825
      1.70842      1.77327      1.76383      1.74685      1.65675      1.74608
      1.75313      1.73859      1.86366      1.95767      1.96437      2.04967
      2.18554      2.28022      2.30882      2.46046      2.46531      2.52359
      2.60056      2.59109      2.61781      2.62139      2.63248      2.59167
      2.59714      2.58996      2.63539      2.72357      2.35703      2.26250
      2.12451      2.24436      2.26120      2.47974      2.74744      2.97111
      2.91094      2.91622      2.92194      2.88919      2.92680      2.91797
      2.97251      2.97086      3.03462      3.09266      3.15201      3.16634
      3.36592      3.25987      3.91130      4.23027      4.75351      5.08475
      5.87331      5.99619      6.33032      6.55580      6.63128      6.71708
      7.26730      7.25671      7.24460      7.27689      7.31171      7.67539
      7.96467      8.07492      7.05989      6.88270      6.70771      6.54515
      6.60318      6.58777      6.50098      6.58963      6.47981      6.65874
      6.82896      6.83224      7.04454      7.12398      7.26044      6.93424
      7.05381      7.19246      7.39317      7.43468      7.33463      7.33854
      7.35568      7.35743      7.63502      8.50714      8.56123      8.50639
      8.50643      8.01684      8.02476      7.72347      7.71627      7.62308
      7.86500      7.61342      7.50140      7.41222      7.28201      7.33328
      7.16060      7.10404      7.10665      7.17982      6.97668      6.61947
      6.74564      6.67837      6.20783      6.14762      6.20799      6.09456
      5.89942      5.60378      5.58944      5.37889      5.25055      5.17321
      5.17483      5.25236      5.25236      5.26638      5.13606      5.08598
      5.09061      4.98461      5.08291      5.32629      5.40452      5.52660
      5.58289      5.85262
      1.65078      1.66333      1.63347      1.60668      1.59250      1.62701
      1.59710      1.56554      1.59900      1.62035      1.63544      1.62503
      1.63985      1.66237      1.68421      1.83785      1.79476      1.59773
      1.72452      1.64693      1.57520      1.59643      1.57393      1.36777
      1.29062      1.13664      1.02609      1.07181      1.10760      1.22035
      1.27934      1.20312      1.26349      1.25189      1.33181      1.34639
      1.40540      1.39843      2.46096      2.31520      2.39310      1.99146
      1.99873      1.99020      1.98227      2.00593      1.87043      1.86910
      1.81434      1.60274      1.45856      1.48604      1.45345      1.54366
      1.56652      1.56614      1.54626      1.72950      1.78596      1.76464
      1.67260      1.72463      1.75415      1.75415      1.67458      1.73041
      1.76959      1.78594      1.92730      2.11681      2.17834      2.29709
      2.34287      2.38526      2.32839      2.31760      2.31031      2.31664
      2.46372      2.46595      2.52755      2.57407      2.59586      2.56123
      2.57481      2.57481      2.58085      2.74070      2.51391      2.29405
      2.20644      2.27720      2.29162      2.42234      2.65779      2.97879
      2.91515      2.91892      2.92521      2.89084      2.92843      2.89211
      2.90941      2.87365      2.86202      2.87554      2.80048      2.62893
      2.66580      2.64948      3.27468      3.89030      4.62843      5.16217
      5.78232      6.31732      6.58356      6.93161      7.01307      6.91910
      7.47225      7.41897      7.38318      7.41897      7.45853      7.74703
      8.12663      8.22906      7.97484      7.71848      7.48256      6.62083
      6.47012      6.42437      6.42625      6.49151      6.45471      6.62717
      6.77468      6.76744      6.80841      7.03511      7.18790      6.90291
      6.98239      7.10990      7.37871      7.50774      7.42267      7.38995
      7.37862      7.36454      7.47616      8.40248      8.50863      8.50027
      8.53114      8.16682      8.03473      7.81164      7.93061      8.06416
      8.67759      8.71972      8.54991      8.60994      8.29756      7.98782
      7.37540      7.27277      7.27277      7.33988      7.19896      6.77146
      6.89705      6.81938      6.44946      6.34516      6.45295      6.30249
      6.26726      5.94459      5.96963      5.73210      5.58990      5.50876
      5.41976      5.51566      5.50532      5.50296      5.49151      5.59274
      5.70384      5.73954      5.84766      5.97289      5.91413      5.80442
      5.80291      6.00806
      1.66566      1.67307      1.65476      1.61126      1.59262      1.62650
      1.61852      1.60759      1.62250      1.61288      1.62100      1.57608
      1.55534      1.55184      1.55835      1.63559      1.57678      1.56632
      1.68724      1.57446      1.49005      1.47504      1.45596      1.23669
      1.16543      1.06257      1.07002      1.17265      1.22844      1.33868
      1.42647     0.742336      1.54398      1.43280      1.51608      1.52868
      1.55979      1.57533      2.38751      2.19650      2.27154      2.03542
      2.01534      1.98323      1.94154      1.94835      1.63127      1.60023
      1.51000      1.27662      1.15294      1.37826      1.40649      1.53808
      1.57187      1.57968      1.56835      1.67982      1.38544      1.40722
      1.69007      1.76116      1.84719      1.87248      1.86150      1.92654
      2.05343      2.05668      2.15038      2.36709      2.41707      2.51322
      2.50943      2.35166      2.28971      2.23711      2.24890      2.25766
      2.41434      2.44773      2.47742      2.57142      2.59790      2.58794
      2.62104      2.64799      2.68847      2.81164      2.69938      2.29595
      2.22728      2.32750      2.33058      2.40573      2.50191      2.80982
      2.66775      2.61672      2.57915      2.49358      2.49687      2.46445
      2.46477      2.40775      2.35168      2.36096      2.32703      2.33201
      2.53333      2.69200      3.23926      4.07755      4.92278      5.54545
      5.80864      6.44891      6.59740      7.00677      7.15463      7.05673
      7.47697      7.41945      7.36246      7.38147      7.41090      7.64026
      8.02583      8.02301      7.72242      7.74438      7.59566      6.90721
      6.68206      6.53698      6.52938      6.49256      6.54120      6.71170
      6.83155      6.83155      6.77745      7.07305      7.22391      6.85501
      6.93173      7.05488      6.98638      7.08289      7.16922      7.17114
      7.15319      7.15334      7.22223      8.27634      8.67481      8.85895
      9.14688      9.04545      9.02908      8.77341      8.82313      8.89709
      9.34527      9.49295      8.88191      8.87596      8.66029      8.45739
      7.59092      7.47175      7.48007      7.50236      7.33516      6.93993
      7.03017      6.97187      6.68396      6.47586      6.62231      6.45668
      6.37253      5.88654      5.82214      5.44174      5.35955      5.33460
      5.30055      5.53763      5.68972      5.86564      6.00867      6.01721
      6.02610      5.95869      5.97395      6.02397      5.97119      5.91908
      5.96067      6.07943
      1.64865      1.64531      1.63440      1.55287      1.53511      1.54131
      1.50576      1.45536      1.47562      1.47058      1.49535      1.46510
      1.45288      1.45292      1.48018      1.15954      1.03600      1.09503
      1.03053      1.08819      1.02922      1.00674      1.06211     0.969278
     0.710195     0.563414     0.569130     0.659840     0.659143     0.608553
     0.599443     0.549592     0.549698      1.54593      1.68016      1.71651
      1.79866      1.80719      2.60380      2.33368      2.38729      1.93313
      1.78322      1.74784      1.87196      2.00151      1.72797      1.82754
      1.72729      1.46794      1.38711      1.65511      1.67016      1.88521
      1.39565      1.40330      1.40129      1.38385      1.51874      1.55342
      1.90105      1.93497      2.22478      2.27655      2.29854      2.18216
      2.26027      2.20530      2.26693      2.40502      2.39443      2.38648
      2.42929      2.27501      2.22730      2.16572      2.16052      2.15257
      2.26520      2.34123      2.32674      2.51620      2.62281      2.52166
      2.49788      2.47449      2.46479      2.48490      2.52906      2.08573
      1.90638      2.03592      2.14492      2.26874      2.34234      2.67706
      2.57008      2.56583      2.57443      2.55348      2.55733      2.57892
