ncols      200
nrows      200
xllcorner       120.258
yllcorner       41.1236
cellsize     0.0166667
NODATA_Value      -999.000
     0.342849     0.577983     0.624160     0.637384     0.892275      1.05815
      6.19105      6.16544      6.12872      5.75019      5.16439      5.14596
      5.14006      5.13322      5.11996      5.11351      5.06290      4.58043
      4.45707      4.41442      4.56320      4.74836      4.71511      4.69717
      4.73669      4.75971      4.53070      4.95218      4.94427      5.02381
      5.08889      4.88378      4.87630      4.86710      4.89023      4.88898
      4.85441      4.85441      4.84550      4.80870      4.57197      4.50816
      4.48829      4.44514      4.28009      4.26912      4.25666      4.23931
      4.22487      4.20670      4.19295      4.26240      4.35362      4.34054
      4.11470      3.82680      3.83235      3.85189      3.87156      3.89052
      3.96807      4.01520      4.02457      4.03371      4.27682      4.53802
      4.54117      4.45836      4.69494      4.68364      4.73390      4.81341
      4.96745      4.97600      4.98339      4.99047      4.99769      4.98362
      4.97886      5.20938      5.24545      5.28812      5.31837      5.35404
      5.38916      5.28993      5.00549      5.05929      5.09040      5.36195
      5.94984      5.98917      6.03725      5.81802      5.39856      5.34955
      5.29252      5.23466      5.17638      5.12197      5.09319      5.44024
      5.83020      5.83991      6.31963      6.51986      6.64800      7.52528
      7.04971      6.87615      6.84789      7.50042      7.64742      7.64784
      7.63670      7.62566      7.62953      8.14656      9.03780      9.03780
      9.03019      9.35182      9.46493      9.47794      8.92622      8.50268
      9.00918      9.77686
      7.33215      7.51789      7.10409      6.75502      8.11138      7.01772
      6.63234      6.64091      6.07467      5.76143      5.77117      5.87120
      6.05767      5.86303      5.87517      5.95939      6.27801      6.34885
      6.17938      5.97215      5.94632      5.88113      5.93659      5.94895
      5.94288      5.91383      5.86737      5.84788      5.98030      6.53828
      6.86100      7.06042      7.07502      6.47659      6.48447      6.50395
      6.35407      6.13709      6.10084      6.22748      6.15241      6.07802
      5.98262      5.62361      5.63075      5.89657      6.49203      6.29071
      6.34452      7.03937      7.10074      7.08630      7.13067      7.14069
      7.14427      7.14787      7.15249      7.13422      7.11641      7.13177
      7.16710      7.00297      6.91041      6.56442      6.11354      6.10077
      6.20554      6.27374      5.98409      6.14667      5.99196      6.20644
      6.44169      6.46814      6.49439      6.52063      6.48910      6.42300
      6.41271      6.26294      6.01713      5.83327      5.06264      4.99562
      4.96292      4.93491      4.89917      4.86333      4.85470      4.51896
      4.31809      4.32765      4.42276      4.75868      4.76846      4.78490
      5.03204      5.09849      4.88524      5.32372      5.34931      5.35224
      5.35364      5.08207      4.96013      4.90606      4.90237      4.87029
      4.79902      4.75553      4.73314      4.73890      4.60431      4.53112
      4.54076      4.52632      4.31270      4.26868      4.22653      4.21980
      4.21768      4.21277      4.20742      4.24484      4.32723      4.36004
      4.33458      4.27303      4.24024      4.24722      4.25555      4.26017
      4.29487      4.35200      4.32825      4.30433      4.38015      4.72885
      4.72923      4.70320      5.15173      5.32586      5.36175      5.43871
      5.65917      5.71939      5.74714      5.77521      5.80305      5.85139
      5.91565      6.05321      6.06779      6.06609      6.05443      6.09526
      6.13280      6.05553      5.66265      5.60643      5.63691      5.81170
      6.54467      6.61042      6.62518      6.17142      4.97289      4.99964
      5.04564      5.09612      5.14927      5.20039      5.22134      5.39404
      6.05718      6.09380      6.31259      6.78709      6.84908      7.56112
      7.33868      6.83109      6.82692      7.28894      7.65188      7.65180
      7.65789      7.66403      7.67082      7.88462      9.02699      9.17723
      9.18696      9.35269      9.67254      9.67254      9.43628      8.70506
      8.81797      9.97761
      8.51315      8.56575      8.21577      7.10752      8.51327      7.79721
      6.98795      7.07629      6.81712      6.20194      6.26639      6.33412
      6.77002      6.47296      6.51321      6.51860      6.73191      6.82321
      6.70395      6.27865      6.20468      5.93918      5.94722      5.88562
      5.75052      5.63082      5.56479      5.63432      5.86692      6.95663
      7.76651      7.87915      7.45095      6.63614      6.35864      6.27110
      6.17469      5.81265      5.75986      5.91049      6.00506      6.01347
      6.08528      5.73317      5.73667      5.80729      6.53823      6.30925
      6.27746      6.79856      7.09147      7.09147      7.12455      7.16643
      7.18192      7.19127      7.18568      7.16405      7.10051      7.09541
      7.10905      7.24787      7.03332      6.71430      6.22293      5.94038
      6.02498      6.03984      6.15690      6.25866      6.28312      6.14284
      6.52133      6.44419      6.36687      6.28882      6.19290      6.04669
      5.95032      5.72517      5.42886      5.43697      5.06677      4.92182
      4.91804      4.91218      4.91017      4.90237      4.90126      4.68436
      4.38217      4.39120      4.45197      4.88897      4.97005      5.01793
      5.16575      5.22964      5.08126      5.26434      5.39893      5.39409
      5.39259      5.23854      4.93889      4.86141      4.81863      4.81972
      4.80671      4.78937      4.78961      4.77726      4.66927      4.50440
      4.47573      4.45838      4.28967      4.20200      4.15629      4.13388
      4.11785      4.10820      4.09857      4.10515      4.16630      4.23650
      4.21162      4.24419      4.12824      4.09809      4.07424      4.05394
      4.04747      4.15041      4.18015      4.21903      4.28731      4.74935
      4.81479      4.84556      5.38399      5.89303      5.88585      5.91176
      5.99543      6.04949      6.05195      6.05441      6.06371      6.09814
      6.13825      6.18284      6.25941      6.29994      6.33398      6.30894
      6.34809      6.29803      5.92025      5.71746      5.73953      5.84741
      6.47769      6.69046      6.76832      6.75253      5.16696      5.17606
      5.20765      5.24712      5.28654      5.32603      5.36539      5.39592
      6.10725      6.17771      6.17522      6.80671      6.86832      7.23493
      7.62041      6.86574      6.85505      7.10801      7.68998      7.68998
      7.68998      7.68998      7.68998      7.81104      8.62385      9.19996
      9.19996      9.19156      9.67254      9.67254      9.65628      8.78385
      8.70506      9.60903
      8.64318      8.59099      8.40456      7.75217      8.77165      8.89396
      7.42545      7.24029      7.11820      6.49172      6.46811      6.48105
      6.74072      6.58355      6.42507      6.41330      6.49553      6.69737
      6.63608      6.04967      5.96838      5.79983      5.86574      5.96405
      6.08247      6.22673      6.28908      6.27259      6.27800      6.88285
      7.94385      7.93611      7.72415      6.62842      6.13478      6.13354
      6.13354      5.97096      5.81631      5.87272      6.04459      6.04464
      6.08107      5.81300      5.69975      5.68547      6.34572      6.36983
      6.28254      6.56597      7.15400      7.17699      7.20264      7.27141
      7.27324      7.28077      7.30102      7.24101      7.07646      6.97123
      6.87633      6.99221      6.74888      6.60101      6.23046      5.81775
      5.84913      5.93316      6.02919      6.11971      6.26426      5.85896
      5.91926      5.91735      5.91647      5.91643      5.91643      5.91344
      5.90663      5.77312      5.47233      5.41905      5.19167      4.91907
      4.89908      4.89916      4.93029      4.98161      5.03615      4.97950
      4.68272      4.60973      4.60973      4.89540      5.02118      5.02104
      5.10108      5.21377      5.13696      5.09204      5.38238      5.25838
      5.21646      5.19209      4.83386      4.77542      4.73685      4.71956
      4.68929      4.61386      4.57676      4.55320      4.50861      4.30763
      4.30319      4.30674      4.19706      4.05474      4.03418      4.01994
      4.01558      4.01558      4.01558      4.01815      4.05678      4.12704
      4.15177      4.22202      4.12756      4.13316      4.17254      4.21151
      4.24866      4.33305      4.36096      4.35766      4.39996      4.85796
      4.98565      4.95657      5.21390      5.97633      5.96630      6.02047
      6.12824      6.29608      6.33376      6.37146      6.40266      6.41253
      6.41772      6.40987      6.46990      6.49563      6.49784      6.44502
      6.49382      6.48295      6.16850      5.81941      5.86431      5.97473
      6.53838      7.03380      7.07482      7.11119      5.70729      5.38744
      5.39773      5.39739      5.39703      5.39668      5.39643      5.39642
      5.88750      6.16383      6.14343      6.48839      6.83637      6.92081
      7.72190      7.03539      6.85505      6.90487      7.67929      7.68998
      7.68998      7.68998      7.68998      7.76939      8.20956      9.18719
      9.27771      9.25335      9.57579      9.67254      9.67254      9.11156
      8.70506      9.13034
      7.10279      7.01224      7.00818      7.00647      7.48134      8.45931
      7.19681      6.87361      6.87412      6.71394      6.66858      6.68104
